<RecentFiles>
  <RecentFiles>
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="5888" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:Tools.cs" caret="4629" fromTop="39" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:Tools.cs" caret="4359" fromTop="28" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ProcessData.cs" caret="487" fromTop="2" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ProcessData.cs" caret="635" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="1353" fromTop="11" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="2964" fromTop="31" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml" caret="2502" fromTop="30" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="39834" fromTop="8" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="1929" fromTop="18" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml" caret="6428" fromTop="37" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="38956" fromTop="17" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="2581" fromTop="28" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="4680" fromTop="9" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5511" fromTop="35" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5381" fromTop="24" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:Log.cs" caret="507" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml" caret="4876" fromTop="28" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="4680" fromTop="13" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="4680" fromTop="18" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5124" fromTop="31" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5512" fromTop="30" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml" caret="356" fromTop="5" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="39961" fromTop="40" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5459" fromTop="37" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="8923" fromTop="28" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="8923" fromTop="27" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="8088" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="10334" fromTop="30" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="9096" fromTop="22" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:MergeDB.xaml.cs" caret="8713" fromTop="16" />
  </RecentEdits>
</RecentFiles>
